contract_id,supplier_id,contract_value_million,contract_type,award_date,expected_duration_months,status,delay_days
CTR02992,SUP0215,3.87,Sustainment,2020-12-11,19,delayed,235
CTR03000,SUP0361,0.2,Production,2021-12-16,9,delayed,150
CTR03003,SUP0402,2.02,R&D,2023-07-05,40,delayed,78
CTR03005,SUP0275,14.77,Tech Services,2023-01-31,47,delayed,140
CTR03011,SUP0391,3.49,Production,2021-01-12,19,delayed,232
CTR03019,SUP0061,0.65,Production,2025-03-15,12,delayed,42
CTR03028,SUP0154,3.36,Production,2023-02-03,37,delayed,112
CTR03030,SUP0114,2.28,Production,2020-08-20,15,delayed,232
CTR03031,SUP0327,5.31,Tech Services,2023-12-23,26,delayed,155
CTR03033,SUP0488,1.31,R&D,2022-02-02,21,delayed,27
CTR03037,SUP0153,2.04,Tech Services,2022-01-11,57,delayed,180
CTR03041,SUP0409,1.16,Tech Services,2022-08-27,21,delayed,167
CTR03043,SUP0343,0.74,Production,2021-05-05,53,delayed,204
CTR03044,SUP0215,1.49,Production,2023-10-24,7,delayed,165
CTR03049,SUP0036,0.16,Tech Services,2023-07-22,10,delayed,100
CTR03052,SUP0390,5.07,Production,2024-08-02,58,delayed,35
CTR03056,SUP0322,2.23,Sustainment,2023-04-29,6,delayed,196
CTR03058,SUP0204,2.87,R&D,2021-01-16,46,delayed,77
CTR03059,SUP0483,4.07,R&D,2022-06-22,27,delayed,172
CTR03060,SUP0218,3.76,R&D,2024-02-03,37,delayed,217
CTR03062,SUP0451,5.63,Sustainment,2023-04-14,56,delayed,210
CTR03067,SUP0306,8.18,Production,2022-08-26,58,delayed,239
CTR03068,SUP0470,7.72,Tech Services,2024-09-23,17,delayed,125
CTR03073,SUP0274,7.13,R&D,2022-11-20,56,delayed,90
CTR03075,SUP0484,12.3,Production,2024-03-02,33,delayed,87
CTR03076,SUP0092,9.43,R&D,2023-05-21,12,delayed,174
CTR03079,SUP0452,0.49,Production,2022-07-10,31,delayed,217
CTR03083,SUP0361,2.36,Production,2024-06-24,51,delayed,166
CTR03084,SUP0433,1.83,R&D,2024-03-12,52,delayed,21
CTR03087,SUP0397,3.01,Sustainment,2022-11-01,26,delayed,86
CTR03089,SUP0038,1.62,Sustainment,2024-08-08,7,delayed,239
CTR03096,SUP0024,2.98,Sustainment,2022-01-17,46,delayed,231
CTR03105,SUP0250,3.42,Production,2025-04-07,13,delayed,143
CTR03107,SUP0394,0.19,R&D,2023-09-15,18,delayed,145
CTR03111,SUP0200,2.83,Tech Services,2022-02-04,33,delayed,118
CTR03112,SUP0035,0.78,R&D,2025-03-05,23,delayed,42
CTR03128,SUP0229,9.58,R&D,2023-05-22,45,delayed,57
CTR03130,SUP0280,4.31,Sustainment,2021-08-21,43,delayed,111
CTR03135,SUP0199,3.64,R&D,2021-01-11,56,delayed,60
CTR03136,SUP0419,0.9,Sustainment,2023-10-06,21,delayed,15
CTR03139,SUP0384,5.2,Tech Services,2022-01-13,36,delayed,180
CTR03143,SUP0330,6.71,R&D,2020-08-20,28,delayed,233
CTR03147,SUP0419,4.9,Sustainment,2025-03-30,23,delayed,116
CTR03148,SUP0430,0.85,R&D,2022-06-21,32,delayed,49
CTR03150,SUP0386,2.19,R&D,2022-03-03,23,delayed,216
CTR03154,SUP0327,8.95,Sustainment,2022-02-26,18,delayed,218
CTR03157,SUP0070,0.78,Tech Services,2021-01-03,31,delayed,216
CTR03158,SUP0399,0.2,Tech Services,2022-01-25,33,delayed,68
CTR03167,SUP0152,1.34,Sustainment,2021-10-16,58,delayed,38
CTR03172,SUP0473,1.9,Production,2023-01-01,57,delayed,170
CTR03177,SUP0009,3.55,Production,2025-03-06,22,delayed,36
CTR03179,SUP0418,3.71,Sustainment,2022-08-30,43,delayed,30
CTR03182,SUP0214,3.38,Sustainment,2024-03-08,35,delayed,27
CTR03185,SUP0325,1.51,Tech Services,2023-08-12,27,delayed,114
CTR03187,SUP0307,1.45,Tech Services,2022-04-17,22,delayed,114
CTR03190,SUP0079,2.74,Sustainment,2023-11-09,53,delayed,76
CTR03194,SUP0359,1.14,R&D,2020-12-22,54,delayed,185
CTR03199,SUP0327,16.77,R&D,2023-11-30,21,delayed,101
CTR03200,SUP0096,2.73,Tech Services,2024-12-19,33,delayed,92
CTR03206,SUP0258,0.96,Production,2021-02-15,36,delayed,174
CTR03209,SUP0073,1.46,Tech Services,2021-09-26,38,delayed,81
CTR03212,SUP0042,0.73,R&D,2021-09-27,23,delayed,105
CTR03214,SUP0481,0.22,Production,2022-11-07,28,delayed,225
CTR03216,SUP0338,3.65,Production,2021-01-20,31,delayed,228
CTR03222,SUP0258,5.37,Production,2022-10-22,53,delayed,199
CTR03227,SUP0111,6.79,Production,2023-03-21,34,delayed,207
CTR03232,SUP0099,0.4,Sustainment,2023-07-27,25,delayed,211
CTR03234,SUP0443,4.58,R&D,2020-12-24,58,delayed,191
CTR03242,SUP0105,4.01,Sustainment,2023-02-11,35,delayed,47
CTR03250,SUP0368,0.16,Tech Services,2021-04-03,25,delayed,129
CTR03251,SUP0208,0.86,Production,2023-02-18,16,delayed,33
CTR03252,SUP0354,0.05,Production,2023-04-27,15,delayed,178
CTR03267,SUP0098,0.34,Production,2024-08-20,33,delayed,212
CTR03277,SUP0084,5.45,Production,2023-06-04,16,delayed,138
CTR03282,SUP0324,5.52,R&D,2020-10-03,44,delayed,157
CTR03290,SUP0296,0.86,Sustainment,2021-12-08,58,delayed,134
CTR03293,SUP0014,0.52,Tech Services,2024-07-07,28,delayed,111
CTR03298,SUP0077,7.92,Sustainment,2022-05-30,44,delayed,38
CTR03303,SUP0497,0.59,Sustainment,2023-04-16,24,delayed,41
CTR03307,SUP0361,2.92,Production,2023-11-04,37,delayed,191
CTR03321,SUP0475,1.31,R&D,2022-05-29,22,delayed,89
CTR03334,SUP0038,3.66,Production,2024-12-07,32,delayed,37
CTR03339,SUP0192,1.35,R&D,2024-07-01,43,delayed,175
CTR03341,SUP0290,8.03,Production,2024-08-03,24,delayed,55
CTR03343,SUP0112,2.06,R&D,2020-05-16,9,delayed,70
CTR03346,SUP0222,2.7,Sustainment,2020-06-29,27,delayed,171
CTR03348,SUP0495,0.86,Tech Services,2020-11-02,22,delayed,173
CTR03351,SUP0196,0.1,Sustainment,2022-12-02,39,delayed,207
CTR03352,SUP0161,8.32,Sustainment,2025-01-11,16,delayed,112
CTR03354,SUP0353,0.87,Production,2020-10-08,16,delayed,160
CTR03358,SUP0445,1.34,Sustainment,2025-02-07,26,delayed,224
CTR03364,SUP0477,2.19,R&D,2023-10-13,13,delayed,20
CTR03370,SUP0080,0.15,Sustainment,2023-11-15,46,delayed,194
CTR03374,SUP0263,7.84,Tech Services,2024-11-13,32,delayed,54
CTR03382,SUP0459,1.99,R&D,2023-11-21,31,delayed,207
CTR03392,SUP0451,4.18,R&D,2021-09-14,43,delayed,56
CTR03394,SUP0318,0.93,Sustainment,2022-10-17,49,delayed,236
CTR03395,SUP0064,0.83,Sustainment,2024-02-07,6,delayed,210
CTR03396,SUP0028,6.81,Sustainment,2023-07-31,8,delayed,46
CTR03399,SUP0101,0.5,Production,2024-09-30,36,delayed,24
CTR03404,SUP0260,21.15,Production,2021-12-20,40,delayed,83
CTR03406,SUP0099,2.15,Tech Services,2023-11-12,33,delayed,23
CTR03408,SUP0186,1.27,R&D,2025-03-21,9,delayed,83
CTR03411,SUP0409,7.63,Tech Services,2022-12-15,25,delayed,203
CTR03422,SUP0161,1.46,Production,2023-08-29,39,delayed,153
CTR03429,SUP0220,6.2,Sustainment,2024-03-25,55,delayed,113
CTR03430,SUP0437,10.36,Production,2024-07-14,13,delayed,233
CTR03433,SUP0354,1.15,Production,2021-05-18,50,delayed,210
CTR03440,SUP0370,6.83,Tech Services,2022-07-16,7,delayed,88
CTR03442,SUP0318,10.27,Tech Services,2020-08-20,52,delayed,117
CTR03444,SUP0221,1.32,Tech Services,2024-12-27,50,delayed,239
CTR03446,SUP0355,4.19,R&D,2023-01-17,59,delayed,137
CTR03447,SUP0164,1.58,Production,2024-05-25,11,delayed,116
CTR03452,SUP0342,2.92,Sustainment,2021-01-29,44,delayed,22
CTR03454,SUP0374,0.5,R&D,2023-02-23,39,delayed,191
CTR03456,SUP0100,0.76,Tech Services,2022-09-02,12,delayed,166
CTR03457,SUP0041,0.34,R&D,2025-01-19,8,delayed,175
CTR03462,SUP0137,1.05,Production,2024-04-06,21,delayed,33
CTR03463,SUP0467,0.32,Production,2021-11-26,30,delayed,16
CTR03467,SUP0409,3.45,Production,2022-11-26,36,delayed,69
CTR03480,SUP0291,1.23,R&D,2020-07-20,44,delayed,153
CTR03481,SUP0045,8.46,Production,2023-09-21,57,delayed,31
CTR03483,SUP0135,4.63,R&D,2022-08-02,49,delayed,184
CTR03491,SUP0268,5.68,Production,2022-03-26,54,delayed,75
CTR03493,SUP0039,13.06,Production,2022-09-04,41,delayed,145
CTR03494,SUP0145,1.48,Tech Services,2020-05-13,22,delayed,100
CTR03496,SUP0153,1.31,Production,2021-07-13,57,delayed,49
CTR03499,SUP0472,3.66,Tech Services,2024-06-11,13,delayed,227
CTR03502,SUP0414,0.53,Tech Services,2024-02-07,59,delayed,231
CTR03504,SUP0251,0.39,Production,2021-10-01,27,delayed,117
CTR03507,SUP0095,2.68,Production,2021-08-08,28,delayed,80
CTR03509,SUP0490,0.12,Production,2024-12-26,40,delayed,15
CTR03510,SUP0184,16.03,R&D,2021-06-24,8,delayed,149
CTR03512,SUP0015,2.06,R&D,2021-10-24,38,delayed,162
CTR03526,SUP0259,2.43,R&D,2024-05-05,37,delayed,185
CTR03530,SUP0401,1.14,Tech Services,2022-07-03,32,delayed,133
CTR03531,SUP0358,0.48,Tech Services,2021-01-24,7,delayed,148
CTR03533,SUP0425,3.24,Sustainment,2025-05-06,21,delayed,69
CTR03536,SUP0009,2.23,Tech Services,2021-04-08,48,delayed,114
CTR03537,SUP0398,2.37,R&D,2021-09-20,52,delayed,35
CTR03553,SUP0025,0.02,R&D,2025-02-12,29,delayed,65
CTR03562,SUP0009,3.7,R&D,2023-12-24,13,delayed,188
CTR03566,SUP0021,0.46,Tech Services,2021-10-28,34,delayed,177
CTR03568,SUP0202,0.42,Production,2022-05-20,19,delayed,114
CTR03570,SUP0353,0.71,Sustainment,2021-09-04,55,delayed,22
CTR03571,SUP0024,3.16,R&D,2025-03-07,32,delayed,82
CTR03573,SUP0099,0.47,Tech Services,2022-01-11,57,delayed,121
CTR03574,SUP0124,0.1,R&D,2022-12-30,9,delayed,158
CTR03579,SUP0323,5.26,Sustainment,2024-08-28,58,delayed,81
CTR03587,SUP0325,3.14,R&D,2024-05-18,21,delayed,213
CTR03588,SUP0334,0.63,Tech Services,2022-11-06,59,delayed,206
CTR03593,SUP0351,0.48,R&D,2020-05-25,40,delayed,16
CTR03596,SUP0224,0.57,R&D,2024-01-06,44,delayed,15
CTR03601,SUP0455,18.16,R&D,2021-09-24,27,delayed,200
CTR03603,SUP0227,1.29,R&D,2023-12-31,57,delayed,15
CTR03604,SUP0370,6.36,Sustainment,2023-11-27,20,delayed,116
CTR03606,SUP0413,3.05,Sustainment,2023-12-12,7,delayed,129
CTR03607,SUP0189,1.02,Sustainment,2020-09-24,13,delayed,149
CTR03618,SUP0155,0.48,Tech Services,2022-03-19,56,delayed,102
CTR03621,SUP0471,9.03,R&D,2021-07-07,55,delayed,211
CTR03625,SUP0413,7.86,Production,2020-06-05,43,delayed,227
CTR03626,SUP0259,3.62,R&D,2021-01-05,45,delayed,106
CTR03627,SUP0381,1.19,Production,2021-10-12,7,delayed,32
CTR03629,SUP0191,7.76,Sustainment,2020-10-09,53,delayed,102
CTR03641,SUP0326,1.7,Production,2024-06-01,52,delayed,174
CTR03642,SUP0430,3.84,Sustainment,2021-01-02,41,delayed,187
CTR03646,SUP0322,2.29,Sustainment,2023-10-06,18,delayed,47
CTR03648,SUP0022,0.3,Sustainment,2021-02-23,26,delayed,216
CTR03654,SUP0093,7.77,Tech Services,2021-09-13,57,delayed,87
CTR03655,SUP0263,2.18,Sustainment,2024-04-21,53,delayed,191
CTR03660,SUP0135,6.87,Sustainment,2021-02-16,58,delayed,175
CTR03662,SUP0049,4.15,Tech Services,2023-09-19,32,delayed,239
CTR03665,SUP0337,3.84,Production,2024-08-25,56,delayed,213
CTR03669,SUP0470,5.71,Production,2021-01-27,40,delayed,210
CTR03673,SUP0419,5.3,Production,2024-11-07,47,delayed,42
CTR03680,SUP0376,0.9,Tech Services,2022-12-01,21,delayed,101
CTR03689,SUP0040,12.98,R&D,2021-10-22,52,delayed,67
CTR03691,SUP0165,0.24,R&D,2023-10-09,12,delayed,238
CTR03694,SUP0342,9.44,Tech Services,2023-04-09,18,delayed,58
CTR03697,SUP0367,1.78,Production,2022-01-04,43,delayed,94
CTR03701,SUP0211,13.21,Sustainment,2022-06-20,34,delayed,197
CTR03703,SUP0339,0.51,Production,2023-05-13,20,delayed,152
CTR03706,SUP0087,8.34,R&D,2023-02-27,8,delayed,28
CTR03707,SUP0074,19.86,Sustainment,2020-12-05,42,delayed,117
CTR03713,SUP0230,4.61,Sustainment,2021-10-11,34,delayed,50
CTR03714,SUP0335,9.02,Sustainment,2024-02-26,7,delayed,48
CTR03717,SUP0369,1.26,R&D,2020-12-06,55,delayed,102
CTR03718,SUP0018,11.89,Production,2021-08-08,50,delayed,160
CTR03724,SUP0163,2.8,Production,2022-10-09,42,delayed,30
CTR03726,SUP0205,1.34,Production,2022-01-30,32,delayed,179
CTR03732,SUP0141,0.64,Sustainment,2021-05-31,24,delayed,55
CTR03733,SUP0333,0.22,R&D,2022-03-27,23,delayed,39
CTR03734,SUP0449,2.42,Production,2023-08-05,6,delayed,140
CTR03737,SUP0042,9.91,Tech Services,2020-12-29,12,delayed,22
CTR03738,SUP0062,7.21,Sustainment,2025-02-07,49,delayed,230
CTR03739,SUP0245,2.11,R&D,2020-05-18,47,delayed,226
CTR03741,SUP0010,0.0,Production,2021-08-04,36,delayed,126
CTR03743,SUP0071,3.35,Sustainment,2025-04-24,48,delayed,108
CTR03744,SUP0219,2.14,Production,2025-02-25,41,delayed,98
CTR03745,SUP0046,1.77,Tech Services,2021-11-13,24,delayed,160
CTR03747,SUP0306,1.88,Sustainment,2023-12-24,30,delayed,82
CTR03749,SUP0458,0.51,Sustainment,2021-06-22,14,delayed,190
CTR03757,SUP0187,0.62,Production,2023-10-26,55,delayed,212
CTR03758,SUP0393,3.94,R&D,2023-08-21,26,delayed,81
CTR03765,SUP0345,0.36,R&D,2025-03-28,14,delayed,160
CTR03767,SUP0307,1.03,Tech Services,2023-08-27,35,delayed,125
CTR03768,SUP0271,1.23,Sustainment,2021-05-26,27,delayed,32
CTR03769,SUP0314,2.64,Tech Services,2020-08-13,51,delayed,70
CTR03770,SUP0106,3.97,Sustainment,2025-01-04,16,delayed,165
CTR03772,SUP0086,0.56,Tech Services,2022-03-04,22,delayed,49
CTR03780,SUP0366,1.35,R&D,2024-10-01,16,delayed,148
CTR03781,SUP0203,2.22,Tech Services,2020-09-03,11,delayed,132
CTR03787,SUP0060,1.56,Production,2020-12-18,31,delayed,40
CTR03796,SUP0083,5.66,Tech Services,2024-10-22,46,delayed,227
CTR03802,SUP0319,0.57,Tech Services,2021-03-23,54,delayed,75
CTR03805,SUP0081,1.46,Sustainment,2021-09-10,6,delayed,102
CTR03809,SUP0138,2.93,R&D,2022-11-01,20,delayed,29
CTR03811,SUP0095,3.3,Sustainment,2021-07-28,31,delayed,105
CTR03815,SUP0132,0.73,Tech Services,2022-03-06,38,delayed,46
CTR03820,SUP0066,0.77,Tech Services,2021-08-10,28,delayed,154
CTR03826,SUP0262,0.86,R&D,2022-12-27,16,delayed,147
CTR03827,SUP0441,9.59,Sustainment,2024-09-09,36,delayed,78
CTR03832,SUP0339,7.04,R&D,2024-10-16,59,delayed,213
CTR03833,SUP0206,0.63,R&D,2023-12-10,7,delayed,100
CTR03835,SUP0301,0.05,R&D,2023-08-29,40,delayed,169
CTR03840,SUP0232,5.42,R&D,2022-11-01,27,delayed,221
CTR03861,SUP0158,2.57,Sustainment,2020-11-24,23,delayed,59
CTR03862,SUP0441,18.26,Production,2022-05-19,14,delayed,49
CTR03864,SUP0140,1.04,Sustainment,2022-01-23,26,delayed,40
CTR03865,SUP0024,0.42,R&D,2022-11-19,53,delayed,37
CTR03866,SUP0051,8.73,R&D,2020-11-08,54,delayed,155
CTR03869,SUP0162,8.16,Tech Services,2023-10-19,48,delayed,232
CTR03871,SUP0457,2.1,R&D,2020-11-06,39,delayed,145
CTR03879,SUP0070,4.95,Production,2023-10-24,58,delayed,43
CTR03883,SUP0191,4.11,Production,2021-04-15,21,delayed,208
CTR03886,SUP0383,9.21,R&D,2024-01-24,44,delayed,78
CTR03887,SUP0040,0.33,R&D,2023-08-23,31,delayed,170
CTR03894,SUP0345,1.87,Sustainment,2020-11-04,23,delayed,229
CTR03895,SUP0332,3.7,R&D,2020-05-23,35,delayed,178
CTR03898,SUP0294,15.64,R&D,2023-07-25,35,delayed,127
CTR03903,SUP0192,0.43,R&D,2020-05-26,52,delayed,148
CTR03913,SUP0367,2.01,Sustainment,2023-03-27,43,delayed,153
CTR03919,SUP0068,11.41,Production,2025-04-27,39,delayed,180
CTR03922,SUP0030,3.49,Sustainment,2022-11-22,19,delayed,132
CTR03929,SUP0084,4.6,R&D,2022-02-27,9,delayed,176
CTR03939,SUP0276,3.37,Production,2023-02-17,59,delayed,223
CTR03940,SUP0321,2.94,R&D,2023-02-02,31,delayed,81
CTR03942,SUP0389,3.51,Sustainment,2024-11-12,43,delayed,122
CTR03946,SUP0293,4.58,Tech Services,2020-08-15,35,delayed,188
CTR03950,SUP0412,1.84,R&D,2021-07-29,40,delayed,100
CTR03961,SUP0394,1.32,R&D,2023-11-10,21,delayed,43
CTR03962,SUP0280,0.89,R&D,2025-03-18,26,delayed,74
CTR03964,SUP0398,6.15,Production,2021-10-14,38,delayed,68
CTR03965,SUP0359,1.03,Production,2024-10-04,11,delayed,107
CTR03968,SUP0031,4.21,R&D,2022-11-04,49,delayed,83
CTR03969,SUP0224,1.4,Tech Services,2020-12-31,8,delayed,216
CTR03987,SUP0053,0.39,Production,2025-02-10,48,delayed,216
CTR03990,SUP0060,0.22,Production,2024-03-03,40,delayed,131
CTR03992,SUP0082,4.39,R&D,2024-03-17,26,delayed,23
CTR03994,SUP0026,0.47,R&D,2021-05-29,26,delayed,140
CTR03996,SUP0155,3.6,Tech Services,2024-05-04,37,delayed,227
CTR04000,SUP0242,3.1,Production,2021-07-05,58,delayed,91
CTR04002,SUP0115,3.45,Tech Services,2020-06-16,26,delayed,24
CTR04007,SUP0158,1.39,Sustainment,2025-03-15,15,delayed,116
CTR04010,SUP0442,5.47,Production,2021-09-09,29,delayed,217
CTR04013,SUP0312,3.16,R&D,2020-08-05,37,delayed,210
CTR04017,SUP0374,0.68,Sustainment,2023-12-04,56,delayed,72
CTR04022,SUP0120,0.05,Production,2024-11-17,23,delayed,237
CTR04031,SUP0147,2.85,Tech Services,2023-08-01,44,delayed,127
CTR04034,SUP0494,5.77,R&D,2022-01-01,50,delayed,194
CTR04044,SUP0360,0.52,R&D,2024-08-08,31,delayed,176
CTR04045,SUP0452,0.0,Production,2021-09-27,28,delayed,120
CTR04051,SUP0453,8.5,Production,2022-12-02,44,delayed,49
CTR04054,SUP0292,3.99,Tech Services,2022-11-05,41,delayed,117
CTR04063,SUP0438,0.58,Tech Services,2020-08-23,44,delayed,117
CTR04064,SUP0066,1.39,R&D,2021-01-24,55,delayed,175
CTR04067,SUP0285,11.75,R&D,2021-06-03,9,delayed,214
CTR04072,SUP0374,0.56,Tech Services,2025-05-01,19,delayed,174
CTR04075,SUP0112,3.54,Production,2021-06-20,39,delayed,197
CTR04076,SUP0257,1.78,Tech Services,2022-03-09,27,delayed,111
CTR04080,SUP0208,5.85,R&D,2020-07-25,31,delayed,150
CTR04082,SUP0303,5.55,Sustainment,2024-05-15,41,delayed,188
CTR04088,SUP0282,0.09,Sustainment,2020-05-31,39,delayed,156
CTR04090,SUP0128,8.17,Tech Services,2025-04-13,35,delayed,150
CTR04096,SUP0372,2.76,Production,2021-11-23,46,delayed,120
CTR04099,SUP0236,5.38,Tech Services,2021-09-14,27,delayed,85
CTR04100,SUP0273,1.12,Tech Services,2022-07-05,23,delayed,91
CTR04102,SUP0488,0.36,R&D,2023-03-23,28,delayed,68
CTR04108,SUP0376,0.98,Tech Services,2022-10-31,35,delayed,35
CTR04111,SUP0486,0.68,R&D,2022-09-11,51,delayed,125
CTR04112,SUP0237,0.02,Sustainment,2020-09-07,18,delayed,238
CTR04121,SUP0162,5.69,R&D,2020-10-01,19,delayed,89
CTR04123,SUP0114,3.19,R&D,2025-05-08,14,delayed,28
CTR04133,SUP0459,0.76,Sustainment,2023-03-18,12,delayed,217
CTR04135,SUP0051,3.95,R&D,2024-01-16,39,delayed,16
CTR04136,SUP0108,3.54,Tech Services,2022-11-26,19,delayed,203
CTR04140,SUP0316,2.27,R&D,2024-12-25,24,delayed,122
CTR04143,SUP0376,9.43,Production,2024-10-24,31,delayed,159
CTR04145,SUP0293,1.8,Production,2024-01-08,59,delayed,92
CTR04146,SUP0203,2.21,R&D,2021-08-17,33,delayed,231
CTR04153,SUP0011,1.28,R&D,2024-07-03,56,delayed,62
CTR04162,SUP0376,0.5,Sustainment,2023-05-06,47,delayed,105
CTR04163,SUP0145,13.29,R&D,2022-12-18,17,delayed,150
CTR04165,SUP0381,18.89,Production,2020-07-25,18,delayed,198
CTR04166,SUP0407,8.49,R&D,2022-02-19,31,delayed,31
CTR04181,SUP0003,7.12,R&D,2023-04-10,45,delayed,211
CTR04182,SUP0340,2.64,Tech Services,2024-11-15,28,delayed,26
CTR04186,SUP0063,7.89,Tech Services,2022-02-13,59,delayed,180
CTR04190,SUP0441,1.13,Tech Services,2023-04-25,14,delayed,160
CTR04193,SUP0134,3.78,Tech Services,2023-08-29,46,delayed,40
CTR04197,SUP0261,1.05,Tech Services,2020-08-25,30,delayed,237
CTR04201,SUP0468,2.28,R&D,2022-12-12,14,delayed,51
CTR04203,SUP0113,0.39,Sustainment,2021-12-18,44,delayed,84
CTR04210,SUP0131,7.31,R&D,2020-10-30,33,delayed,183
CTR04216,SUP0186,0.27,Sustainment,2021-08-05,11,delayed,93
CTR04218,SUP0038,4.34,R&D,2024-06-24,43,delayed,184
CTR04229,SUP0411,4.7,Production,2022-08-08,35,delayed,104
CTR04237,SUP0236,0.13,R&D,2021-10-15,57,delayed,218
CTR04243,SUP0191,7.62,Tech Services,2024-04-21,46,delayed,55
CTR04245,SUP0371,6.96,R&D,2021-04-07,23,delayed,189
CTR04246,SUP0417,1.09,Production,2024-02-18,42,delayed,156
CTR04247,SUP0383,2.68,Tech Services,2023-08-11,43,delayed,143
CTR04255,SUP0162,16.85,Production,2021-12-19,6,delayed,31
CTR04268,SUP0084,2.7,Tech Services,2024-03-20,32,delayed,239
CTR04269,SUP0185,6.41,Tech Services,2022-04-30,44,delayed,197
CTR04270,SUP0466,1.45,R&D,2020-06-02,41,delayed,235
CTR04271,SUP0085,4.32,R&D,2024-12-23,17,delayed,67
CTR04272,SUP0339,17.78,Sustainment,2024-12-07,32,delayed,132
CTR04274,SUP0370,3.92,R&D,2024-01-20,39,delayed,123
CTR04276,SUP0257,8.66,Production,2020-10-11,33,delayed,173
CTR04278,SUP0293,1.17,Sustainment,2021-02-12,37,delayed,204
CTR04281,SUP0398,5.01,R&D,2020-12-04,45,delayed,150
CTR04284,SUP0016,0.44,Production,2022-04-05,36,delayed,172
CTR04287,SUP0329,4.69,R&D,2023-01-18,50,delayed,91
CTR04289,SUP0056,2.03,Tech Services,2024-07-02,14,delayed,94
CTR04299,SUP0231,2.45,R&D,2025-01-20,19,delayed,208
CTR04304,SUP0242,3.14,Production,2025-01-28,26,delayed,59
CTR04306,SUP0492,0.76,Tech Services,2024-08-14,48,delayed,32
CTR04308,SUP0393,6.2,Production,2022-03-06,51,delayed,113
CTR04311,SUP0359,3.81,R&D,2022-12-03,11,delayed,187
CTR04315,SUP0221,0.87,Sustainment,2021-10-03,49,delayed,161
CTR04318,SUP0079,0.82,Sustainment,2021-01-19,14,delayed,219
CTR04319,SUP0204,1.06,Sustainment,2025-04-27,7,delayed,82
CTR04327,SUP0273,6.18,Sustainment,2023-03-08,58,delayed,97
CTR04331,SUP0003,2.28,R&D,2021-02-13,44,delayed,64
CTR04332,SUP0262,5.11,Tech Services,2021-02-06,35,delayed,39
CTR04337,SUP0197,4.79,Production,2024-04-12,40,delayed,180
CTR04342,SUP0186,2.89,Sustainment,2023-05-25,33,delayed,135
CTR04348,SUP0149,2.81,Sustainment,2023-07-21,13,delayed,237
CTR04355,SUP0387,3.09,Tech Services,2024-04-21,55,delayed,178
CTR04356,SUP0440,2.61,R&D,2024-01-20,20,delayed,82
CTR04362,SUP0424,1.66,Sustainment,2024-12-01,59,delayed,70
CTR04365,SUP0256,0.78,Tech Services,2020-07-12,53,delayed,53
CTR04372,SUP0416,0.32,Production,2020-06-26,42,delayed,77
CTR04373,SUP0072,0.79,Sustainment,2021-10-24,48,delayed,142
CTR04375,SUP0234,0.81,Sustainment,2025-03-24,57,delayed,149
CTR04384,SUP0124,2.96,Production,2020-08-14,19,delayed,136
CTR04385,SUP0277,3.05,Tech Services,2020-12-28,44,delayed,200
CTR04386,SUP0009,4.39,Sustainment,2021-01-12,31,delayed,222
CTR04405,SUP0006,0.85,R&D,2020-11-06,7,delayed,73
CTR04409,SUP0360,4.12,Tech Services,2021-04-26,59,delayed,62
CTR04411,SUP0062,3.43,Sustainment,2021-05-30,36,delayed,147
CTR04412,SUP0085,6.19,R&D,2021-12-11,46,delayed,229
CTR04416,SUP0437,1.24,Tech Services,2021-12-01,6,delayed,50
CTR04424,SUP0124,3.22,Production,2020-07-21,23,delayed,238
CTR04427,SUP0267,0.15,Production,2020-10-11,17,delayed,102
CTR04428,SUP0323,4.78,R&D,2020-11-23,24,delayed,39
CTR04431,SUP0385,0.23,Sustainment,2021-12-08,10,delayed,187
CTR04436,SUP0433,2.29,Tech Services,2024-03-01,12,delayed,234
CTR04438,SUP0130,0.87,Tech Services,2022-09-22,52,delayed,33
CTR04440,SUP0422,3.18,Tech Services,2023-08-29,57,delayed,149
CTR04441,SUP0295,2.32,Production,2024-02-06,20,delayed,200
CTR04442,SUP0250,0.1,Sustainment,2023-10-27,47,delayed,223
CTR04446,SUP0349,1.76,Production,2021-08-04,51,delayed,80
CTR04447,SUP0091,3.32,R&D,2022-12-03,31,delayed,94
CTR04452,SUP0231,3.37,R&D,2020-07-16,7,delayed,181
CTR04462,SUP0456,0.52,Sustainment,2025-01-08,27,delayed,139
CTR04465,SUP0060,9.77,R&D,2021-10-31,53,delayed,160
CTR04468,SUP0230,6.77,Production,2023-12-15,29,delayed,117
CTR04481,SUP0455,3.07,Sustainment,2021-12-29,45,delayed,143
CTR04485,SUP0382,1.54,R&D,2023-07-06,46,delayed,205
CTR04489,SUP0203,4.71,Tech Services,2022-03-24,27,delayed,145
CTR04498,SUP0171,9.24,Production,2023-02-27,23,delayed,141
CTR04509,SUP0449,5.84,Sustainment,2025-02-20,58,delayed,35
CTR04513,SUP0131,4.3,Sustainment,2024-05-22,33,delayed,140
CTR04521,SUP0178,1.39,R&D,2021-04-01,6,delayed,138
CTR04522,SUP0458,2.34,Tech Services,2022-09-08,22,delayed,172
CTR04529,SUP0480,5.87,Sustainment,2024-08-04,39,delayed,25
CTR04530,SUP0360,1.04,Production,2024-07-31,40,delayed,36
CTR04534,SUP0015,6.78,R&D,2024-05-15,55,delayed,125
CTR04536,SUP0077,5.72,Sustainment,2024-01-01,44,delayed,139
